Feature1,Feature2,Label
2.635996279594148,2.537942886023198,1.0
2.8496749721190127,2.8527683167680733,1.0
2.70354226414307,2.1213657216288997,1.0
3.9624597319714914,4.010857784342575,1.0
2.9916134176539604,2.730977079962483,1.0
1.902336024524577,3.820979326985272,1.0
3.081369217609433,1.70108947034356,1.0
3.625301359979971,1.598673938119842,1.0
2.3463864268810006,2.6457119237631312,1.0
3.458223189904103,2.605775719605856,1.0
3.464113380054339,4.011808001653916,1.0
